koguchi,[email],商品B,オススメしたい,美味しい
小口,[email],商品B,どちらでもない,普通
sayaka,[email],商品A,オススメしたい,良い
田中,[email],商品C,オススメしたくない,嫌い
匿名,[email],商品D,オススメしたい,Good
山口,[email],商品A,オススメしたい,美味しい
koguchi,[email],商品A,オススメしたくない,いまいち
sayaka,[email],商品E,オススメしたい,好き
匿名,[email],商品A,オススメしたくない,無理
bbbbb,[email],商品B,オススメしたい,素晴らしい
小口,[email],商品A,オススメしたくない,嫌い
Erika,[email],商品E,オススメしたい,！！
山口,[email],商品B,オススメしたい,好き
匿名,[email],商品A,オススメしたい,良い
